City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,0.010000000000047748,47,20,4.63,GL,1684763182
1,berber,18.0216,33.983,40.69,8,0,5.84,SD,1684763182
2,grytviken,-54.2811,-36.5092,5.090000000000032,95,100,2.78,GS,1684763182
3,veraval,20.9,70.3667,29.160000000000025,74,0,5.42,IN,1684763182
4,puerto natales,-51.7236,-72.4875,2.25,64,75,5.66,CL,1684763182
5,port-aux-francais,-49.35,70.2167,6.57000000000005,89,31,8.99,TF,1684763182
6,cabo san lucas,22.8909,-109.9124,28.170000000000016,22,0,4.63,MX,1684763182
7,bredasdorp,-34.5322,20.0403,16.99000000000001,49,100,3.37,ZA,1684763182
8,west island,-12.1568,96.8225,27.99000000000001,78,40,2.57,CC,1684763183
9,callaway,30.153,-85.5699,25.53000000000003,76,75,0.89,US,1684763183
10,burang,30.25,81.1667,4.100000000000023,74,34,2.44,CN,1684763183
11,sambava,-14.2667,50.1667,26.04000000000002,75,2,2.29,MG,1684763183
12,ushuaia,-54.8,-68.3,-0.18999999999999773,69,0,2.57,AR,1684762897
13,anadyr,64.75,177.4833,-1.7199999999999704,100,100,2.0,RU,1684763183
14,luderitz,-26.6481,15.1594,19.950000000000045,56,2,4.71,NA,1684763183
15,zhosaly,45.4878,64.0781,28.660000000000025,17,63,5.31,KZ,1684763183
16,lebu,-37.6167,-73.65,11.010000000000048,85,24,4.8,CL,1684763183
17,nova sintra,14.8667,-24.7167,20.480000000000018,81,100,9.74,CV,1684763183
18,faya-largeau,17.9257,19.1043,44.98000000000002,7,1,3.18,TD,1684763184
19,yishui,35.7847,118.6281,16.410000000000025,35,88,0.86,CN,1684763184
20,qaqortoq,60.7167,-46.0333,2.9399999999999977,98,100,6.73,GL,1684763184
21,isafjordur,66.0755,-23.124,7.020000000000039,57,75,6.69,IS,1684763184
22,college,64.8569,-147.8028,8.990000000000009,78,100,4.12,US,1684763184
23,senanga,-16.1167,23.2667,32.64000000000004,14,55,2.78,ZM,1684763184
24,goondiwindi,-28.55,150.3167,11.260000000000048,48,0,2.81,AU,1684763185
25,youkounkoun,12.5333,-13.1333,40.27000000000004,29,35,0.88,GN,1684763185
26,alofi,-19.0595,-169.9187,19.939999999999998,94,87,2.06,NU,1684763185
27,edinburgh of the seven seas,-37.0676,-12.3116,13.350000000000023,60,71,10.75,SH,1684763185
28,huai'an,33.5886,119.0192,17.33000000000004,44,100,2.24,CN,1684763185
29,fort bragg,35.139,-79.006,22.680000000000007,76,0,2.06,US,1684763185
30,languyan,5.2618,120.0807,27.150000000000034,82,15,1.83,PH,1684763185
31,margaret river,-33.95,115.0667,17.210000000000036,84,100,3.35,AU,1684763185
32,nuuk,64.1835,-51.7216,1.3400000000000318,55,75,3.6,GL,1684763185
33,noumea,-22.2763,166.4572,22.78000000000003,99,100,6.09,NC,1684763186
34,vanimo,-2.6741,141.3028,26.03000000000003,81,100,0.79,PG,1684763186
35,kapuskasing,49.4169,-82.4331,5.0,56,20,3.6,CA,1684763186
36,buala,-8.145,159.5921,26.860000000000014,81,58,1.45,SB,1684763186
37,mogadishu,2.0371,45.3438,29.930000000000007,84,40,4.63,SO,1684763186
38,mejit,10.2753,170.8646,27.78000000000003,81,100,6.42,MH,1684763186
39,port elizabeth,-33.918,25.5701,18.939999999999998,67,20,4.47,ZA,1684763186
40,ambon,-3.6954,128.1814,27.170000000000016,81,100,6.63,ID,1684763187
41,hawaiian paradise park,19.5933,-154.9731,21.129999999999995,95,20,3.09,US,1684763187
42,kalmunai,7.4167,81.8167,27.470000000000027,80,19,4.89,LK,1684763187
43,flying fish cove,-10.4217,105.6791,25.82000000000005,88,100,4.63,CX,1684762981
44,puerto armuelles,8.2833,-82.8667,27.870000000000005,87,100,1.88,PA,1684763187
45,taroa,8.7058,171.2275,27.950000000000045,81,100,6.16,MH,1684763187
46,waitangi,-43.9535,-176.5597,12.680000000000007,76,9,2.21,NZ,1684763187
47,tromso,69.6496,18.957,15.010000000000048,44,0,1.54,NO,1684763188
48,adamstown,-25.066,-130.1015,24.360000000000014,79,100,9.04,PN,1684763188
49,santa isabel,-23.3156,-46.2214,18.610000000000014,55,100,1.1,BR,1684763188
50,vernon,50.2581,-119.2691,13.5,83,98,0.45,CA,1684762954
51,fortuna,40.5982,-124.1573,10.75,95,100,3.09,US,1684763188
52,natal,-5.795,-35.2094,29.120000000000005,79,75,5.14,BR,1684763188
53,mahabad,36.7631,45.7222,21.600000000000023,42,90,5.45,IR,1684763188
54,albany,42.6001,-73.9662,16.560000000000002,59,1,0.45,US,1684763189
55,enewetak,11.3474,162.3373,27.510000000000048,82,88,6.35,MH,1684763189
56,wailua homesteads,22.0669,-159.378,23.439999999999998,86,100,6.69,US,1684763189
57,longyearbyen,78.2186,15.6401,5.910000000000025,65,75,4.63,SJ,1684763189
58,krasnyy chikoy,50.3643,108.7512,11.629999999999995,43,89,0.68,RU,1684763189
59,dumai,1.6833,101.45,24.189999999999998,97,94,1.21,ID,1684763189
60,port alfred,-33.5906,26.891,18.99000000000001,60,95,2.97,ZA,1684763189
61,mumford,5.2618,-0.759,26.129999999999995,87,100,5.69,GH,1684763189
62,petropavlovsk-kamchatsky,53.0452,158.6483,1.330000000000041,87,75,6.0,RU,1684763190
63,blackmans bay,-43.0167,147.3167,12.07000000000005,71,63,4.07,AU,1684763190
64,yellowknife,62.456,-114.3525,8.29000000000002,66,0,6.71,CA,1684763064
65,puerto ayora,-0.7393,-90.3518,26.420000000000016,90,92,3.13,EC,1684763190
66,gadzhiyevo,69.2551,33.3362,12.770000000000039,61,100,6.24,RU,1684763191
67,papatowai,-46.5619,169.4708,9.430000000000007,85,100,4.34,NZ,1684763191
68,khost,33.3395,69.9204,27.99000000000001,31,96,8.11,AF,1684763191
69,minas de marcona,-15.2119,-75.1103,15.900000000000034,73,48,4.78,PE,1684763191
70,kourou,5.1552,-52.6478,27.03000000000003,89,100,3.67,GF,1684763191
71,jhalida,23.3667,85.9667,35.150000000000034,11,3,3.87,IN,1684763191
72,aasiaat,68.7098,-52.8699,-1.8700000000000045,72,30,9.87,GL,1684763191
73,tura,25.5198,90.2201,24.53000000000003,79,1,2.64,IN,1684763192
74,whitehorse,60.7161,-135.0538,1.4300000000000068,64,75,1.54,CA,1684763192
75,malvan,16.0667,73.4667,29.03000000000003,77,3,6.14,IN,1684763192
76,polyarnyy,69.1989,33.4478,13.0,62,100,6.16,RU,1684763192
77,kaoma,-14.7833,24.8,31.27000000000004,16,43,3.12,ZM,1684763192
78,taro,-8.3862,115.28,20.439999999999998,93,92,0.79,ID,1684763192
79,vorgashor,67.5833,63.95,8.629999999999995,96,63,3.05,RU,1684763197
80,east london,-33.0153,27.9116,18.52000000000004,42,0,4.63,ZA,1684763197
81,ribeira grande,38.5167,-28.7,19.870000000000005,82,75,7.2,PT,1684763198
82,jamestown,42.097,-79.2353,14.450000000000045,85,0,1.54,US,1684763198
83,onega,63.9061,38.1404,21.170000000000016,29,77,2.69,RU,1684763198
84,zhangatas,43.5667,69.75,23.220000000000027,32,60,4.25,KZ,1684763198
85,saint-joseph,-21.3667,55.6167,26.210000000000036,77,6,1.69,RE,1684763198
86,puerto baquerizo moreno,-0.9,-89.6,25.150000000000034,80,98,4.85,EC,1684763198
87,kodiak,57.79,-152.4072,5.730000000000018,87,100,7.2,US,1684763198
88,road town,18.4167,-64.6167,29.02000000000004,70,40,4.63,VG,1684762924
89,nombre de dios,23.85,-104.2333,13.75,44,99,1.16,MX,1684763199
90,bethel,41.3712,-73.414,19.870000000000005,71,0,1.54,US,1684763199
91,sinabang,2.4803,96.3801,26.840000000000032,84,80,3.1,ID,1684763199
92,badr hunayn,23.7829,38.7905,36.06,14,0,4.95,SA,1684763199
93,colotlan,22.1,-103.2667,21.710000000000036,47,80,0.9,MX,1684763199
94,badger,64.8,-147.5333,8.950000000000045,79,100,4.12,US,1684763199
95,sitka,57.0531,-135.33,8.939999999999998,76,75,2.57,US,1684763199
96,saldanha,-33.0117,17.9442,22.03000000000003,62,100,3.91,ZA,1684763199
97,iqaluit,63.7506,-68.5145,-8.149999999999977,67,100,5.66,CA,1684763199
98,bam,29.106,58.357,26.52000000000004,36,100,6.76,IR,1684763199
99,talnakh,69.4865,88.3972,0.6700000000000159,100,100,1.95,RU,1684763200
100,ati,13.2154,18.3353,39.82000000000005,21,35,3.07,TD,1684763105
101,cerquilho,-23.165,-47.7436,22.860000000000014,57,100,3.14,BR,1684763200
102,callao,-12.0667,-77.15,23.160000000000025,68,100,3.09,PE,1684763200
103,korla,41.7597,86.1469,22.340000000000032,26,35,1.65,CN,1684763200
104,clifton,40.8584,-74.1638,21.29000000000002,63,0,5.14,US,1684762919
105,isiolo,0.3546,37.5822,27.260000000000048,53,76,6.43,KE,1684763200
106,avarua,-21.2078,-159.775,23.03000000000003,64,40,2.57,CK,1684763200
107,villa gesell,-37.2639,-56.973,17.810000000000002,89,100,5.01,AR,1684763200
108,tiksi,71.6872,128.8694,-12.729999999999961,92,27,2.91,RU,1684763200
109,tazovsky,67.4667,78.7,2.32000000000005,99,100,5.23,RU,1684763201
110,stanley,54.868,-1.6985,17.930000000000007,61,40,4.12,GB,1684762985
111,remire-montjoly,4.9167,-52.2667,27.02000000000004,83,100,2.06,GF,1684763201
112,du quoin,38.0114,-89.2362,21.140000000000043,94,100,2.81,US,1684763201
113,jackson,42.4165,-122.8345,10.760000000000048,85,75,2.06,US,1684763087
114,trairi,-3.2778,-39.2689,30.57000000000005,63,53,4.5,BR,1684763081
115,karasu,41.071,30.7854,16.590000000000032,81,26,3.65,TR,1684763201
116,kailua-kona,19.6406,-155.9956,23.980000000000018,97,100,3.6,US,1684763201
117,tobelo,1.7284,128.0095,27.230000000000018,80,100,1.01,ID,1684763201
118,talca,-35.4333,-71.6667,12.900000000000034,80,100,3.05,CL,1684762921
119,zheleznodorozhnyy,55.7503,38.0042,21.120000000000005,82,100,1.71,RU,1684763201
120,constantia,44.1833,28.65,18.379999999999995,73,44,5.51,RO,1684763202
121,mendi,-6.1761,143.6513,13.400000000000034,99,100,0.38,PG,1684763202
122,nchelenge,-9.3451,28.734,26.390000000000043,52,86,3.32,ZM,1684763202
123,daudnagar,25.0333,84.4,37.870000000000005,15,100,3.86,IN,1684763202
124,invercargill,-46.4,168.35,9.010000000000048,88,100,4.0,NZ,1684763202
125,mahina,-17.5065,-149.489,26.870000000000005,83,20,1.03,PF,1684763202
126,olonkinbyen,70.9221,-8.7187,1.4600000000000364,89,14,7.12,SJ,1684763202
127,leava,-14.3,-178.1667,27.720000000000027,81,21,4.82,WF,1684763202
128,uturoa,-16.7333,-151.4333,27.590000000000032,76,1,5.68,PF,1684763202
129,san borja,-14.8167,-66.85,27.640000000000043,75,74,1.72,BO,1684763202
130,betio village,1.358,172.9211,26.02000000000004,75,59,2.45,KI,1684763203
131,ulladulla,-35.35,150.4667,8.840000000000032,74,4,2.03,AU,1684763203
132,bloemhof,-27.6469,25.607,18.939999999999998,21,88,0.45,ZA,1684763203
133,leguevin,43.6003,1.2324,20.590000000000032,77,75,3.6,FR,1684763203
134,addiet canna,11.2667,37.4833,26.610000000000014,23,47,2.45,ET,1684763203
135,lorengau,-2.0226,147.2712,26.74000000000001,82,100,6.46,PG,1684763203
136,lazaro cardenas,17.9583,-102.2,28.689999999999998,70,90,1.06,MX,1684763203
137,mumbwa,-14.9783,27.0619,29.310000000000002,20,82,3.23,ZM,1684763203
138,tidjikja,18.5564,-11.4271,37.19,12,26,3.94,MR,1684763203
139,ust'-barguzin,53.45,108.9833,6.980000000000018,62,95,1.06,RU,1684763203
140,melekeok village,7.4957,134.6367,25.310000000000002,94,75,0.0,PW,1684763204
141,hamilton,39.1834,-84.5333,22.629999999999995,64,40,1.54,US,1684763204
142,itati,-27.2704,-58.2446,19.220000000000027,93,100,2.24,AR,1684763204
143,sangsong-ni,39.1694,126.8856,8.75,91,43,1.23,KP,1684763204
144,georgetown,5.4112,100.3354,29.970000000000027,70,20,2.06,MY,1684762695
145,belyy yar,53.6039,91.3903,17.939999999999998,34,0,3.0,RU,1684763204
146,fale old settlement,-9.3852,-171.2468,28.410000000000025,76,72,3.9,TK,1684763204
147,fortaleza,-3.7227,-38.5247,29.560000000000002,74,75,5.66,BR,1684763153
148,cannonvale,-20.2833,148.7,19.660000000000025,71,95,6.27,AU,1684763204
149,berezovyy,51.6667,135.7,10.330000000000041,62,80,1.46,RU,1684763204
150,kayar,14.9192,-17.1211,31.53000000000003,53,24,7.03,SN,1684763204
151,pleiku,13.9833,108.0,22.03000000000003,91,100,1.94,VN,1684763205
152,utrik,11.2278,169.8474,27.78000000000003,81,100,6.28,MH,1684763205
153,bilibino,68.0546,166.4372,2.650000000000034,98,100,1.64,RU,1684763205
154,taoudenni,22.6783,-3.9836,36.05000000000001,9,46,6.44,ML,1684763205
155,nuku'alofa,-21.1333,-175.2,20.189999999999998,94,20,1.03,TO,1684763205
156,atafu village,-8.5421,-172.5159,28.410000000000025,77,99,5.23,TK,1684763205
157,amga,60.8953,131.9608,-1.079999999999984,77,15,1.22,RU,1684763205
158,weno,7.4515,151.8468,27.970000000000027,94,100,3.6,FM,1684763205
159,san julian,21.0167,-102.1667,19.460000000000036,51,39,1.59,MX,1684763205
160,aginskoye,51.1,114.53,13.860000000000014,31,0,2.21,RU,1684763205
161,happy valley-goose bay,53.3168,-60.3315,3.170000000000016,56,75,6.69,CA,1684763206
162,prestea,5.4327,-2.1428,28.610000000000014,76,100,2.32,GH,1684763206
163,tostado,-29.232,-61.7692,17.77000000000004,91,100,3.89,AR,1684763206
164,ghadamis,30.1337,9.5007,33.400000000000034,9,0,5.16,LY,1684763206
165,tottori,35.5,134.2333,13.5,90,100,0.5,JP,1684763206
166,tekirova,36.5017,30.5272,22.210000000000036,50,92,3.67,TR,1684763206
167,geraldton,-28.7667,114.6,13.230000000000018,76,99,4.12,AU,1684763155
168,jining,35.405,116.5814,19.060000000000002,34,100,0.38,CN,1684763206
169,brokopondo,4.75,-55.1667,26.78000000000003,88,79,2.62,SR,1684763206
170,maragogi,-9.0122,-35.2225,27.970000000000027,73,15,3.62,BR,1684763206
171,fort st. john,56.2499,-120.8529,10.939999999999998,100,100,5.66,CA,1684763206
172,newman,37.3138,-121.0208,17.939999999999998,80,41,0.89,US,1684763207
173,ankang,32.68,109.0172,14.629999999999995,74,12,0.57,CN,1684763207
174,richards bay,-28.783,32.0377,18.54000000000002,73,53,4.11,ZA,1684763207
175,labin,45.095,14.1197,26.140000000000043,49,7,3.47,HR,1684763207
176,iringa,-7.7667,35.7,22.620000000000005,57,75,0.0,TZ,1684763207
177,al bayda',32.7627,21.7551,18.390000000000043,63,11,10.22,LY,1684763207
178,ocos,14.5094,-92.1933,28.75,67,100,2.54,GT,1684763207
179,nar'yan-mar,67.6713,53.087,20.090000000000032,41,83,5.04,RU,1684763207
180,jayapura,-2.5333,140.7,24.660000000000025,84,100,1.46,ID,1684763207
181,hasaki,35.7333,140.8333,16.230000000000018,82,100,9.81,JP,1684763208
182,argo,37.6333,22.7333,20.439999999999998,57,99,5.14,GR,1684763208
183,cabedelo,-6.9811,-34.8339,28.370000000000005,73,41,6.77,BR,1684763093
184,norrtalje,59.758,18.705,22.100000000000023,35,100,3.29,SE,1684763208
185,udachny,66.4167,112.4,0.25,77,99,2.57,RU,1684763208
186,sant'antioco,39.0664,8.4522,19.27000000000004,69,68,2.6,IT,1684763208
187,concordia,-31.393,-58.0209,17.100000000000023,93,100,2.06,AR,1684763208
188,homer,59.6425,-151.5483,7.110000000000014,75,20,0.89,US,1684763208
189,port-gentil,-0.7193,8.7815,29.980000000000018,70,40,5.66,GA,1684763208
190,berberati,4.2612,15.7922,23.33000000000004,94,100,1.54,CF,1684763208
191,levuka,50.1834,-105.4011,10.840000000000032,52,43,4.38,CA,1684763209
192,la'ie,21.6477,-157.9253,23.980000000000018,82,59,3.13,US,1684763209
193,la passe,45.5549,-0.8967,23.129999999999995,76,92,3.29,FR,1684763209
194,punta arenas,-53.15,-70.9167,0.010000000000047748,86,40,2.06,CL,1684762940
195,shingu,33.7333,135.9833,19.08000000000004,90,100,1.62,JP,1684763209
196,kutum,14.2,24.6667,36.43000000000001,10,54,5.02,SD,1684763209
197,luganville,-15.5333,167.1667,26.010000000000048,89,96,4.3,VU,1684763209
198,st. john's,47.5649,-52.7093,14.04000000000002,94,75,6.69,CA,1684763125
199,lake arrowhead,34.2483,-117.1892,17.189999999999998,60,14,1.46,US,1684763209
200,soure,-0.7167,-48.5233,27.840000000000032,83,14,4.28,BR,1684763209
201,mili,6.0815,171.735,28.390000000000043,78,100,5.36,MH,1684763210
202,belomorsk,64.5232,34.7668,19.49000000000001,35,18,4.62,RU,1684763210
203,corner brook,48.9667,-57.9484,9.090000000000032,60,98,4.3,CA,1684763210
204,konsoy,40.4915,69.7025,27.980000000000018,26,12,3.89,TJ,1684763210
205,auki,-8.7676,160.7034,25.600000000000023,86,61,1.47,SB,1684763210
206,north bend,43.4065,-124.2243,8.930000000000007,100,0,1.54,US,1684763210
207,quirinopolis,-18.4483,-50.4517,25.590000000000032,35,100,4.08,BR,1684763210
208,ketchikan,55.3422,-131.6461,8.990000000000009,76,0,4.63,US,1684763210
209,greater sudbury,46.49,-80.99,11.140000000000043,52,42,2.24,CA,1684763062
210,vilyuchinsk,52.9306,158.4028,2.150000000000034,92,100,6.97,RU,1684763210
211,yerofey pavlovich,53.9667,121.9667,10.060000000000002,70,59,2.2,RU,1684763210
212,rongelap,11.1635,166.8941,27.74000000000001,82,100,6.05,MH,1684763211
213,huanuco,-9.9329,-76.2415,21.140000000000043,67,94,0.99,PE,1684763211
214,james city,35.0888,-77.035,21.670000000000016,70,0,3.09,US,1684763211
215,le vauclin,14.5452,-60.8388,28.03000000000003,74,75,5.14,MQ,1684763211
216,tofol,5.3248,163.0078,26.090000000000032,88,100,5.28,FM,1684763211
217,benghazi,32.1167,20.0667,20.230000000000018,77,1,6.95,LY,1684763211
218,ha'il,27.5219,41.6907,35.01000000000005,11,0,3.09,SA,1684763211
219,vilyuysk,63.7553,121.6247,0.4600000000000364,53,25,2.07,RU,1684763211
220,mount isa,-20.7333,139.5,11.870000000000005,40,1,0.0,AU,1684763211
221,tete,-16.1564,33.5867,33.879999999999995,27,0,2.71,MZ,1684763211
222,olinda,-8.0089,-34.8553,27.850000000000023,78,75,3.6,BR,1684763212
223,saint-philippe,-21.3585,55.7679,26.77000000000004,77,11,1.71,RE,1684763212
224,medicine hat,50.0501,-110.6683,15.550000000000011,77,100,4.12,CA,1684762920
225,cadale,2.7603,46.3222,28.140000000000043,76,97,6.04,SO,1684763212
226,port mathurin,-19.6833,63.4167,25.010000000000048,71,34,3.08,MU,1684763212
227,tucurui,-3.7661,-49.6725,29.05000000000001,74,48,2.15,BR,1684763212
228,hadibu,12.65,54.0333,30.980000000000018,66,81,2.77,YE,1684763212
229,haiku-pauwela,20.9219,-156.3051,23.360000000000014,76,0,6.17,US,1684763212
230,ancud,-41.8697,-73.8203,7.9500000000000455,88,92,3.97,CL,1684763212
231,rio grande,-32.035,-52.0986,22.060000000000002,85,85,3.84,BR,1684763212
232,bembereke,10.2283,2.6634,36.27000000000004,33,98,2.93,BJ,1684763213
233,campo verde,-20.4167,-54.0667,23.230000000000018,53,86,3.67,BR,1684763213
234,morehead city,34.7229,-76.726,22.24000000000001,76,0,4.47,US,1684763028
235,lata,40.1629,-8.3327,25.510000000000048,43,99,3.13,PT,1684763213
236,mbandaka,0.0487,18.2603,22.480000000000018,96,100,2.39,CD,1684763213
237,hermanus,-34.4187,19.2345,19.33000000000004,53,100,1.63,ZA,1684763213
238,akhmim,26.5622,31.745,37.110000000000014,10,18,4.06,EG,1684763213
239,kurumkan,54.3,110.3,12.78000000000003,43,99,2.58,RU,1684763213
240,iskateley,67.6803,53.1512,19.960000000000036,42,82,5.11,RU,1684763213
241,jaguarari,-10.2639,-40.1958,26.110000000000014,53,67,6.31,BR,1684763213
242,ullal,12.8,74.85,30.53000000000003,74,40,3.09,IN,1684763214
243,plettenberg bay,-34.0527,23.3716,16.57000000000005,63,100,4.48,ZA,1684763214
244,santiago de surco,-12.15,-77.0167,22.710000000000036,81,100,3.09,PE,1684763214
245,urangan,-25.3,152.9,18.610000000000014,71,0,5.11,AU,1684763214
246,pubal,37.2917,127.5078,17.689999999999998,76,0,1.03,KR,1684763214
247,djambala,-2.5447,14.7533,26.54000000000002,67,91,1.64,CG,1684763214
248,mkokotoni,-5.8767,39.2547,28.090000000000032,76,20,3.72,TZ,1684763214
249,lionel town,17.8101,-77.2406,29.939999999999998,63,5,0.75,JM,1684763214
250,qamdo,31.1667,97.2333,3.640000000000043,56,95,1.63,CN,1684763214
251,salalah,17.0151,54.0924,32.05000000000001,66,40,6.17,OM,1684763214
252,tchintabaraden,15.8969,5.7985,40.18000000000001,18,100,3.33,NE,1684763214
253,port shepstone,-30.7414,30.455,18.78000000000003,64,33,6.41,ZA,1684763189
254,salinas,36.6777,-121.6555,12.170000000000016,88,100,3.6,US,1684763064
255,itaguacu,-19.8019,-40.8556,25.49000000000001,53,100,0.32,BR,1684763215
256,qashar,53.3906,62.9297,24.879999999999995,28,69,4.2,KZ,1684763215
257,siwa oasis,29.2041,25.5195,32.170000000000016,15,0,6.72,EG,1684763215
258,ilhabela,-23.7781,-45.3581,24.730000000000018,55,98,1.3,BR,1684763215
259,waterloo,43.4668,-80.5164,13.740000000000009,65,0,5.66,CA,1684763102
260,pangody,65.85,74.4859,11.129999999999995,67,41,3.61,RU,1684763215
261,shenkursk,62.1091,42.896,21.390000000000043,40,92,0.83,RU,1684763215
262,lianyuan,27.6883,111.6642,14.980000000000018,89,100,1.35,CN,1684763216
263,port lincoln,-34.7333,135.8667,13.590000000000032,74,74,2.28,AU,1684763216
264,wenchang,30.904,118.4887,13.430000000000007,93,91,2.64,CN,1684763216
265,palikir - national government center,6.9248,158.1611,24.410000000000025,94,40,1.54,FM,1684763216
266,hluti,-27.2167,31.6167,19.060000000000002,39,50,3.59,SZ,1684763216
267,cockburn town,21.4612,-71.1419,26.670000000000016,77,100,5.8,TC,1684763216
268,tolanaro,-25.0319,46.9987,25.04000000000002,65,20,6.17,MG,1684763216
269,turpan,42.9333,89.1667,26.650000000000034,30,98,6.88,CN,1684763216
270,kegeyli shahar,42.7767,59.6078,30.05000000000001,30,100,6.56,UZ,1684763216
271,poso,-1.3959,120.7524,25.379999999999995,88,55,2.06,ID,1684763216
272,arraial do cabo,-22.9661,-42.0278,24.920000000000016,65,75,4.12,BR,1684763217
273,serra,-20.1286,-40.3078,23.03000000000003,78,75,3.09,BR,1684763217
274,fort mcmurray,56.7268,-111.381,12.730000000000018,87,75,2.06,CA,1684763217
275,santiago del torno,-17.9833,-63.3833,23.100000000000023,65,30,4.06,BO,1684763217
276,ruy barbosa,-12.2839,-40.4939,27.75,49,33,3.39,BR,1684763217
277,al ghayzah,16.2079,52.176,30.840000000000032,63,85,7.73,YE,1684763217
278,ekibastuz,51.6667,75.3667,21.390000000000043,30,56,3.86,KZ,1684763217
279,molalla,45.1473,-122.577,11.970000000000027,73,100,1.54,US,1684763217
280,kangal,39.2335,37.3911,10.590000000000032,81,100,5.97,TR,1684763217
281,prince rupert,54.3161,-130.3201,9.830000000000041,80,40,7.72,CA,1684763217
282,codrington,-38.2667,141.9667,11.930000000000007,75,100,3.8,AU,1684763217
283,kununurra,-15.7667,128.7333,18.99000000000001,37,0,3.09,AU,1684763218
284,las lomitas,-24.7096,-60.593,23.480000000000018,76,38,2.78,AR,1684763218
285,boyolangu,-8.1181,111.8935,23.590000000000032,88,67,1.77,ID,1684763218
286,nelson bay,-32.7167,152.15,12.78000000000003,80,0,2.68,AU,1684763218
287,ilaro,6.8865,3.0205,30.620000000000005,63,78,3.45,NG,1684763218
